Thumbnails,Title,Quantity,SKU,Category,SubCategory
,Jabra Speaker 510 JA01,0,603,Technology,Electronics
,iPad 9,0,604,Technology,Electronics
,iPad mini,0,605,Technology,Electronics
,Surface pro 7 ,2,607,Technology,Electronics
,Surface Pro 9,2,608,Technology,Electronics
,BenQ HT2050A 1080P Home Theater Projector,1,609,Technology,Electronics
,Fujitsu Tablet PC,4,610,Technology,Electronics
,Debrief Room A,1,E616,Rooms,Debrief Rooms
,Sim Room 1,1,E617,Rooms,Simulation Rooms
,Debrief Room B,1,E618,Rooms,Debrief Rooms
,Sim Room 2,1,E619,Rooms,Simulation Rooms
,Sim Room 3,1,E621,Rooms,Simulation Rooms
,Sim Room 4,1,E625,Rooms,Simulation Rooms
,Debrief Room C,1,E626,Rooms,Classrooms
,Debrief Room D,1,E627,Rooms,Debrief Rooms
